ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.StreamingStatLogEntry.Event;Class_12;[endedAt|eventID|streamName|wayfAttr];[getEvent|getEventID|getMcmObjectSessionID|getTimestamp|setEndedAt|toString];[])
PullUpField(org.swingeasy.CustomizableOptionPane.CustomizableFileChooserImpl;javax.swing.JFileChooser;[customizer];[];[])
ExtractSubClass(com.javalearn.test.level18.lesson08.task03.AmigoOutputStream;Class_13;[original];[close];[])
PullUpMethod(default.RJavaClassLoader.UnixFile.UnixJarFile.UnixDirectory.RJavaObjectInputStream;java.io.ObjectInputStream;[];[toByte];[])
PullUpMethod(default.RJavaClassLoader.UnixFile.UnixJarFile.UnixDirectory.RJavaObjectInputStream;java.io.ObjectInputStream;[];[toObject];[])
ExtractSubClass(dk.statsbiblioteket.util.reader.CharSequenceReader;Class_14;[seq];[];[])
ExtractClass(gnu.io.Raw.RawOutputStream;Class_16;[];[write];[])
IncreaseMethodSecurity(uk.co.epii.conservatives.fredericknorth.gui.DummyMouseEvent;;[];[getY];[])
IncreaseMethodSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.utilities.StringAndTextUtilTest;;[];[testTicketLastInQuery];[])
ExtractClass(dk.statsbiblioteket.medieplatform.wowza.plugin.streamingstatistics.StreamingStatLogEntryTest;Class_17;[];[setUp|testConstructorValueMapping];[])
DecreaseFieldSecurity(Class_14;;[seq];[];[])
PushDownMethod(com.squareup.okhttp.internal.AbstractOutputStream;com.squareup.okhttp.internal.http.RetryableOutputStream;[];[isClosed0];[])
IncreaseMethodSecurity(gnu.io.RS485.RS485OutputStream;;[];[write];[])
MoveMethod(gnu.io.RS485.RS485OutputStream;dk.statsbiblioteket.medieplatform.wowza.plugin.authentication.WowzaSessionAuthenticationMCM3ModuleBase;[];[write];[])
IncreaseMethodSecurity(com.squareup.okhttp.internal.spdy.SpdyStream.SpdyDataInputStream.SpdyDataOutputStream;;[];[write];[])
