ExtractSubClass(com.dexels.navajo.studio.script.plugin.navajobrowser.preferences.NavajoSocketPreferencePage;Class_6;[myForm|passwordText|remoteSocketSection|usernameText];[init|okToLeave];[])
ExtractSuperClass(com.dexels.navajo.dev.dependency.views.SetDerived;Class_7;[];[setDerived];[])
ExtractSubClass(workflowgef.wizards.WorkflowGefWizardPage;Class_8;[containerText];[modifyText];[])
PullUpField(com.dexels.navajo.studio.script.plugin.NavajoScriptPluginPlugin;org.eclipse.ui.plugin.AbstractUIPlugin;[myServerEntries];[];[])
IncreaseMethodSecurity(workflow.test.TestEmfModel;;[];[setUp];[])
DecreaseFieldSecurity(com.dexels.navajo.metrics.dependency.DependencyAnalyzer;;[precompiler];[];[])
PullUpMethod(tipiplugin.views.TipiHelpView.ViewContentProvider.ViewLabelProvider;org.eclipse.jface.viewers.LabelProvider;[];[getText];[])
MoveField(com.dexels.navajo.studio.eclipse.quickfix.TslFixField;org.eclipse.ui.wizards.newresource.BasicNewProjectResourceWizard;[name];[];[])
MoveField(com.dexels.navajo.dev.dependency.model.EclipseDependencyAnalyzer;com.dexels.navajo.metrics.dependency.DependencyAnalyzer;[JOB_START_DELAY];[];[])
DecreaseFieldSecurity(com.dexels.tipi.plugin.TipiRepositoryBuilder.TipiResourceProjectVisitor;;[needRebuild];[];[])
DecreaseFieldSecurity(com.dexels.tipi.plugin.TipiRepositoryBuilder.TipiResourceProjectVisitor.TipiResourceVisitor;;[myMonitor];[];[])
ExtractSuperClass(org.apache.karaf.eik.workbench.jmx.JMXServiceDescriptor;Class_9;[serialVersionUID];[getUrl|getUsername];[])
PullUpMethod(com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;tipi.BaseTipiApplicationInstance;[];[setContextUrl];[])
PullUpField(com.dexels.navajo.plugin.workflow.ShapesCreationWizard.CreationPage;org.eclipse.ui.dialogs.WizardNewFileCreationPage;[DEFAULT_EXTENSION];[];[])
